#Input file

RESTART
WHOLEMOLECULES ENTITY0=1-892

TORSION ATOMS=178,180,182,185 LABEL=phi_10_11 
TORSION ATOMS=185,187,197,199 LABEL=phi_11_12 
TORSION ATOMS=199,201,203,209 LABEL=phi_12_13 
TORSION ATOMS=209,211,213,231 LABEL=phi_13_14 
TORSION ATOMS=231,233,235,241 LABEL=phi_14_15 
TORSION ATOMS=241,243,245,265 LABEL=phi_16_15 
TORSION ATOMS=265,267,269,284 LABEL=phi_16_17 
TORSION ATOMS=284,286,288,303 LABEL=phi_17_18

TORSION ATOMS=548,550,552,569 LABEL=phi_33_34 
TORSION ATOMS=569,571,573,576 LABEL=phi_34_35 
TORSION ATOMS=576,578,580,583 LABEL=phi_35_36 
TORSION ATOMS=583,585,587,593 LABEL=phi_36_37 
TORSION ATOMS=593,595,597,617 LABEL=phi_37_38 
TORSION ATOMS=617,619,621,627 LABEL=phi_38_39

TORSION ATOMS=180,182,185,187 LABEL=psi_11_12 
TORSION ATOMS=187,197,199,201 LABEL=psi_12_13 
TORSION ATOMS=201,203,209,211 LABEL=psi_13_14 
TORSION ATOMS=211,213,231,233 LABEL=psi_14_15 
TORSION ATOMS=233,235,241,243 LABEL=psi_16_15 
TORSION ATOMS=243,245,265,267 LABEL=psi_16_17 
TORSION ATOMS=267,269,284,286 LABEL=psi_17_18 
TORSION ATOMS=286,288,303,305 LABEL=psi_18_19 

TORSION ATOMS=550,552,569,571 LABEL=psi_34_35 
TORSION ATOMS=571,573,576,578 LABEL=psi_35_36 
TORSION ATOMS=578,580,583,585 LABEL=psi_36_37 
TORSION ATOMS=585,587,593,595 LABEL=psi_37_38 
TORSION ATOMS=595,597,617,619 LABEL=psi_38_39 
TORSION ATOMS=619,621,627,629 LABEL=psi_40_39

MATHEVAL ARG=phi_10_11 FUNC=sin(x)--0.2258270018 LABEL=meanfree_sin_phi_10_11 PERIODIC=NO 
MATHEVAL ARG=phi_11_12 FUNC=sin(x)--0.0248171704286 LABEL=meanfree_sin_phi_11_12 PERIODIC=NO 
MATHEVAL ARG=phi_12_13 FUNC=sin(x)-0.162395826877 LABEL=meanfree_sin_phi_12_13 PERIODIC=NO 
MATHEVAL ARG=phi_13_14 FUNC=sin(x)-0.0534185493018 LABEL=meanfree_sin_phi_13_14 PERIODIC=NO 
MATHEVAL ARG=phi_14_15 FUNC=sin(x)-0.101102152576 LABEL=meanfree_sin_phi_14_15 PERIODIC=NO 
MATHEVAL ARG=phi_16_15 FUNC=sin(x)-0.245251699575 LABEL=meanfree_sin_phi_16_15 PERIODIC=NO 
MATHEVAL ARG=phi_16_17 FUNC=sin(x)-0.0984266005527 LABEL=meanfree_sin_phi_16_17 PERIODIC=NO 
MATHEVAL ARG=phi_17_18 FUNC=sin(x)--0.0389219848482 LABEL=meanfree_sin_phi_17_18 PERIODIC=NO 
MATHEVAL ARG=phi_33_34 FUNC=sin(x)--0.248721597643 LABEL=meanfree_sin_phi_33_34 PERIODIC=NO 
MATHEVAL ARG=phi_34_35 FUNC=sin(x)-0.191174655439 LABEL=meanfree_sin_phi_34_35 PERIODIC=NO 
MATHEVAL ARG=phi_35_36 FUNC=sin(x)--0.392533822378 LABEL=meanfree_sin_phi_35_36 PERIODIC=NO 
MATHEVAL ARG=phi_36_37 FUNC=sin(x)--0.415034437024 LABEL=meanfree_sin_phi_36_37 PERIODIC=NO 
MATHEVAL ARG=phi_37_38 FUNC=sin(x)--0.958614119097 LABEL=meanfree_sin_phi_37_38 PERIODIC=NO 
MATHEVAL ARG=phi_38_39 FUNC=sin(x)--0.129642241751 LABEL=meanfree_sin_phi_38_39 PERIODIC=NO 
MATHEVAL ARG=phi_10_11 FUNC=cos(x)--0.160393041955 LABEL=meanfree_cos_phi_10_11 PERIODIC=NO 
MATHEVAL ARG=phi_11_12 FUNC=cos(x)--0.13940309616 LABEL=meanfree_cos_phi_11_12 PERIODIC=NO 
MATHEVAL ARG=phi_12_13 FUNC=cos(x)--0.455271080473 LABEL=meanfree_cos_phi_12_13 PERIODIC=NO 
MATHEVAL ARG=phi_13_14 FUNC=cos(x)--0.13397018395 LABEL=meanfree_cos_phi_13_14 PERIODIC=NO 
MATHEVAL ARG=phi_14_15 FUNC=cos(x)--0.00675971495554 LABEL=meanfree_cos_phi_14_15 PERIODIC=NO 
MATHEVAL ARG=phi_16_15 FUNC=cos(x)-0.0599789081433 LABEL=meanfree_cos_phi_16_15 PERIODIC=NO 
MATHEVAL ARG=phi_16_17 FUNC=cos(x)--0.736690974914 LABEL=meanfree_cos_phi_16_17 PERIODIC=NO 
MATHEVAL ARG=phi_17_18 FUNC=cos(x)--0.302021095744 LABEL=meanfree_cos_phi_17_18 PERIODIC=NO 
MATHEVAL ARG=phi_33_34 FUNC=cos(x)-0.330642177281 LABEL=meanfree_cos_phi_33_34 PERIODIC=NO 
MATHEVAL ARG=phi_34_35 FUNC=cos(x)--0.305410605173 LABEL=meanfree_cos_phi_34_35 PERIODIC=NO 
MATHEVAL ARG=phi_35_36 FUNC=cos(x)--0.358846684419 LABEL=meanfree_cos_phi_35_36 PERIODIC=NO 
MATHEVAL ARG=phi_36_37 FUNC=cos(x)-0.649174143767 LABEL=meanfree_cos_phi_36_37 PERIODIC=NO 
MATHEVAL ARG=phi_37_38 FUNC=cos(x)--0.791248405925 LABEL=meanfree_cos_phi_37_38 PERIODIC=NO 
MATHEVAL ARG=phi_38_39 FUNC=cos(x)--0.925364677604 LABEL=meanfree_cos_phi_38_39 PERIODIC=NO 
MATHEVAL ARG=psi_11_12 FUNC=sin(x)--0.348668638415 LABEL=meanfree_sin_psi_11_12 PERIODIC=NO 
MATHEVAL ARG=psi_12_13 FUNC=sin(x)-0.367266032994 LABEL=meanfree_sin_psi_12_13 PERIODIC=NO 
MATHEVAL ARG=psi_13_14 FUNC=sin(x)--0.0915699655196 LABEL=meanfree_sin_psi_13_14 PERIODIC=NO 
MATHEVAL ARG=psi_14_15 FUNC=sin(x)-0.529524435762 LABEL=meanfree_sin_psi_14_15 PERIODIC=NO 
MATHEVAL ARG=psi_16_15 FUNC=sin(x)-0.273055693187 LABEL=meanfree_sin_psi_16_15 PERIODIC=NO 
MATHEVAL ARG=psi_16_17 FUNC=sin(x)--0.414180009607 LABEL=meanfree_sin_psi_16_17 PERIODIC=NO 
MATHEVAL ARG=psi_17_18 FUNC=sin(x)--0.255949501168 LABEL=meanfree_sin_psi_17_18 PERIODIC=NO 
MATHEVAL ARG=psi_18_19 FUNC=sin(x)--0.177921857815 LABEL=meanfree_sin_psi_18_19 PERIODIC=NO 
MATHEVAL ARG=psi_34_35 FUNC=sin(x)--0.167428859813 LABEL=meanfree_sin_psi_34_35 PERIODIC=NO 
MATHEVAL ARG=psi_35_36 FUNC=sin(x)--0.271019565993 LABEL=meanfree_sin_psi_35_36 PERIODIC=NO 
MATHEVAL ARG=psi_36_37 FUNC=sin(x)--0.416051763482 LABEL=meanfree_sin_psi_36_37 PERIODIC=NO 
MATHEVAL ARG=psi_37_38 FUNC=sin(x)--0.482603638911 LABEL=meanfree_sin_psi_37_38 PERIODIC=NO 
MATHEVAL ARG=psi_38_39 FUNC=sin(x)--0.152709843502 LABEL=meanfree_sin_psi_38_39 PERIODIC=NO 
MATHEVAL ARG=psi_40_39 FUNC=sin(x)--0.154732810273 LABEL=meanfree_sin_psi_40_39 PERIODIC=NO 
MATHEVAL ARG=psi_11_12 FUNC=cos(x)-0.0438421184175 LABEL=meanfree_cos_psi_11_12 PERIODIC=NO 
MATHEVAL ARG=psi_12_13 FUNC=cos(x)--0.326102601865 LABEL=meanfree_cos_psi_12_13 PERIODIC=NO 
MATHEVAL ARG=psi_13_14 FUNC=cos(x)-0.00354188389601 LABEL=meanfree_cos_psi_13_14 PERIODIC=NO 
MATHEVAL ARG=psi_14_15 FUNC=cos(x)--1.16182074761 LABEL=meanfree_cos_psi_14_15 PERIODIC=NO 
MATHEVAL ARG=psi_16_15 FUNC=cos(x)-0.390441660064 LABEL=meanfree_cos_psi_16_15 PERIODIC=NO 
MATHEVAL ARG=psi_16_17 FUNC=cos(x)--0.226726013727 LABEL=meanfree_cos_psi_16_17 PERIODIC=NO 
MATHEVAL ARG=psi_17_18 FUNC=cos(x)--0.170980247088 LABEL=meanfree_cos_psi_17_18 PERIODIC=NO 
MATHEVAL ARG=psi_18_19 FUNC=cos(x)--0.237411575658 LABEL=meanfree_cos_psi_18_19 PERIODIC=NO 
MATHEVAL ARG=psi_34_35 FUNC=cos(x)--0.0689467862887 LABEL=meanfree_cos_psi_34_35 PERIODIC=NO 
MATHEVAL ARG=psi_35_36 FUNC=cos(x)--0.62344629856 LABEL=meanfree_cos_psi_35_36 PERIODIC=NO 
MATHEVAL ARG=psi_36_37 FUNC=cos(x)-0.0145923457631 LABEL=meanfree_cos_psi_36_37 PERIODIC=NO 
MATHEVAL ARG=psi_37_38 FUNC=cos(x)-0.963877491791 LABEL=meanfree_cos_psi_37_38 PERIODIC=NO 
MATHEVAL ARG=psi_38_39 FUNC=cos(x)--0.96359754481 LABEL=meanfree_cos_psi_38_39 PERIODIC=NO 
MATHEVAL ARG=psi_40_39 FUNC=cos(x)--0.0499435606757 LABEL=meanfree_cos_psi_40_39 PERIODIC=NO 

